House Member,District,Party,Office Address,City,Phone Number,Email
Patty Acomb,44B,DFL,431 State Office Building,"St. Paul, MN 55155",651-296-9934,E-mail:  [email]
Tony Albright,55B,R,259 State Office Building,"St. Paul, MN 55155",651-296-5185,E-mail:  [email]
Paul Anderson,12B,R,309 State Office Building,"St. Paul, MN 55155",651-296-4317,E-mail:  [email]
Jeff Backer,12A,R,203 State Office Building,"St. Paul, MN 55155",651-296-4929,E-mail:  [email]
Kristin Bahner,34B,DFL,525 State Office Building,"St. Paul, MN 55155",651-296-5502,E-mail:  [email]
Cal Bahr,31B,R,321 State Office Building,"St. Paul, MN 55155",651-296-2439,E-mail:  [email]
Dave Baker,17B,R,387 State Office Building,"St. Paul, MN 55155",651-296-6206,E-mail:  [email]
Jamie Becker-Finn,42B,DFL,559 State Office Building,"St. Paul, MN 55155",651-296-7153,E-mail:  [email]
Peggy Bennett,27A,R,307 State Office Building,"St. Paul, MN 55155",651-296-8216,E-mail:  [email]
Connie Bernardy,41A,DFL,369 State Office Building,"St. Paul, MN 55155",651-296-5510,E-mail:  [email]
Robert Bierman,57A,DFL,579 State Office Building,"St. Paul, MN 55155",651-296-5506,E-mail:  [email]
Greg Boe,47B,R,313 State Office Building,"St. Paul, MN 55155",651-296-5066,E-mail:  [email]
Jeff Brand,19A,DFL,501 State Office Building,"St. Paul, MN 55155",651-296-8634,E-mail:  [email]
Hunter Cantrell,56A,DFL,421 State Office Building,"St. Paul, MN 55155",651-296-4212,E-mail:  [email]
Andrew Carlson,50B,DFL,557 State Office Building,"St. Paul, MN 55155",651-296-4218,E-mail:  [email]
Lyndon Carlson Sr.,45A,DFL,479 State Office Building,"St. Paul, MN 55155",651-296-4255,E-mail:  [email]
Michelle,39B,DFL,577 State Office Building,"St. Paul, MN 55155",651-296-4244,E-mail:  [email]
Anne Claflin,54A,DFL,539 State Office Building,"St. Paul, MN 55155",651-296-4342,E-mail:  [email]
John,19B,DFL,433 State Office Building,"St. Paul, MN 55155",651-296-3248,E-mail:  [email]
Brian Daniels,24B,R,231 State Office Building,"St. Paul, MN 55155",651-296-8237,E-mail:  [email]
Kurt Daudt,31A,R,267 State Office Building,"St. Paul, MN 55155",651-296-5364,E-mail:  [email]
Greg Davids,28B,R,283 State Office Building,"St. Paul, MN 55155",651-296-9278,E-mail:  [email]
Jim Davnie,63A,DFL,443 State Office Building,"St. Paul, MN 55155",651-296-0173,E-mail:  [email]
Raymond Dehn,59B,DFL,537 State Office Building,"St. Paul, MN 55155",651-296-8659,E-mail:  [email]
Lisa Demuth,13A,R,223 State Office Building,"St. Paul, MN 55155",651-296-4373,E-mail:  [email]
Bob Dettmer,39A,R,289 State Office Building,"St. Paul, MN 55155",651-296-4124,E-mail:  [email]
Steve Drazkowski,21B,R,327 State Office Building,"St. Paul, MN 55155",651-296-2273,E-mail:  [email]
Rob Ecklund,03A,DFL,409 State Office Building,"St. Paul, MN 55155",651-296-2190,E-mail:  [email]
Heather Edelson,49A,DFL,549 State Office Building,"St. Paul, MN 55155",651-296-4363,E-mail:  [email]
Steve Elkins,49B,DFL,515 State Office Building,"St. Paul, MN 55155",651-296-7803,E-mail:  [email]
Sondra Erickson,15A,R,273 State Office Building,"St. Paul, MN 55155",651-296-6746,E-mail:  [email]
Dan Fabian,01A,R,287 State Office Building,"St. Paul, MN 55155",651-296-9635,E-mail:  [email]
Peter Fischer,43A,DFL,551 State Office Building,"St. Paul, MN 55155",651-296-5363,E-mail:  [email]
Mary Franson,08B,R,303 State Office Building,"St. Paul, MN 55155",651-296-3201,E-mail:  [email]
Mike Freiberg,45B,DFL,509 State Office Building,"St. Paul, MN 55155",651-296-4176,E-mail:  [email]
Pat Garofalo,58B,R,295 State Office Building,"St. Paul, MN 55155",651-296-1069,E-mail:  [email]
Aisha Gomez,62B,DFL,529 State Office Building,"St. Paul, MN 55155",651-296-7152,E-mail:  [email]
Steve Green,02B,R,315 State Office Building,"St. Paul, MN 55155",651-296-9918,E-mail:  [email]
Matt Grossell,02A,R,227 State Office Building,"St. Paul, MN 55155",651-296-4265,E-mail:  [email]
Glenn Gruenhagen,18B,R,291 State Office Building,"St. Paul, MN 55155",651-296-4229,E-mail:  [email]
Bob Gunther,23A,R,277 State Office Building,"St. Paul, MN 55155",651-296-3240,E-mail:  [email]
Barb Haley,21A,R,239 State Office Building,"St. Paul, MN 55155",651-296-8635,E-mail:  [email]
Laurie Halverson,51B,DFL,503 State Office Building,"St. Paul, MN 55155",651-296-4128,E-mail:  [email]
Rod Hamilton,22B,R,337 State Office Building,"St. Paul, MN 55155",651-296-5373,E-mail:  [email]
Rick Hansen,52A,DFL,407 State Office Building,"St. Paul, MN 55155",651-296-6828,E-mail:  [email]
Hodan Hassan,62A,DFL,531 State Office Building,"St. Paul, MN 55155",651-296-0294,E-mail:  [email]
Alice Hausman,66A,DFL,453 State Office Building,"St. Paul, MN 55155",651-296-3824,E-mail:  [email]
John Heinrich,35A,R,211 State Office Building,"St. Paul, MN 55155",651-296-1729,E-mail:  [email]
Josh Heintzeman,10A,R,353 State Office Building,"St. Paul, MN 55155",651-296-4333,E-mail:  [email]
Kaohly Her,64A,DFL,359 State Office Building,"St. Paul, MN 55155",651-296-8799,E-mail:  [email]
Jerry Hertaus,33A,R,389 State Office Building,"St. Paul, MN 55155",651-296-9188,E-mail:  [email]
Frank Hornstein,61A,DFL,545 State Office Building,"St. Paul, MN 55155",651-296-9281,E-mail:  [email]
Melissa Hortman,36B,DFL,463 State Office Building,"St. Paul, MN 55155",651-296-4280,E-mail:  [email]
Michael Howard,50A,DFL,451 State Office Building,"St. Paul, MN 55155",651-296-7158,E-mail:  [email]
John Huot,57B,DFL,583 State Office Building,"St. Paul, MN 55155",651-296-4306,E-mail:  [email]
Brian Johnson,32A,R,243 State Office Building,"St. Paul, MN 55155",651-296-4346,E-mail:  [email]
Tony Jurgens,54B,R,351 State Office Building,"St. Paul, MN 55155",651-296-3135,E-mail:  [email]
Debra Kiel,01B,R,255 State Office Building,"St. Paul, MN 55155",651-296-5091,E-mail:  [email]
Ginny Klevorn,44A,DFL,581 State Office Building,"St. Paul, MN 55155",651-296-5511,E-mail:  [email]
Erin Koegel,37A,DFL,375 State Office Building,"St. Paul, MN 55155",651-296-5369,E-mail:  [email]
Carlie Kotyza-Witthuhn,48B,DFL,567 State Office Building,"St. Paul, MN 55155",651-296-7449,E-mail:  [email]
Jon Koznick,58A,R,229 State Office Building,"St. Paul, MN 55155",651-296-6926,E-mail:  [email]
Ron Kresha,09B,R,207 State Office Building,"St. Paul, MN 55155",651-296-4247,E-mail:  [email]
Mary Kunesh-Podein,41B,DFL,445 State Office Building,"St. Paul, MN 55155",651-296-4331,E-mail:  [email]
Sandy Layman,05B,R,233 State Office Building,"St. Paul, MN 55155",651-296-4936,E-mail:  [email]
Fue Lee,59A,DFL,485 State Office Building,"St. Paul, MN 55155",651-296-4262,E-mail:  [email]
John Lesch,66B,DFL,563 State Office Building,"St. Paul, MN 55155",651-296-4224,E-mail:  [email]
Tina Liebling,26A,DFL,477 State Office Building,"St. Paul, MN 55155",651-296-0573,E-mail:  [email]
Ben Lien,04A,DFL,415 State Office Building,"St. Paul, MN 55155",651-296-5515,E-mail:  [email]
Leon Lillie,43B,DFL,367 State Office Building,"St. Paul, MN 55155",651-296-1188,E-mail:  [email]
Todd Lippert,20B,DFL,523 State Office Building,"St. Paul, MN 55155",651-296-0171,E-mail:  [email]
Dave Lislegard,06B,DFL,413 State Office Building,"St. Paul, MN 55155",651-296-0170,E-mail:  [email]
Diane Loeffler,60A,DFL,553 State Office Building,"St. Paul, MN 55155",651-296-4219,E-mail:  [email]
Jamie Long,61B,DFL,517 State Office Building,"St. Paul, MN 55155",651-296-5375,E-mail:  [email]
Eric Lucero,30B,R,221 State Office Building,"St. Paul, MN 55155",651-296-1534,E-mail:  [email]
Dale Lueck,10B,R,311 State Office Building,"St. Paul, MN 55155",651-296-2365,E-mail:  [email]
Tim Mahoney,67A,DFL,365 State Office Building,"St. Paul, MN 55155",651-296-4277,E-mail:  [email]
Alice Mann,56B,DFL,507 State Office Building,"St. Paul, MN 55155",651-296-5387,E-mail:  [email]
Carlos Mariani,65B,DFL,381 State Office Building,"St. Paul, MN 55155",651-296-9714,E-mail:  [email]
Paul Marquart,04B,DFL,597 State Office Building,"St. Paul, MN 55155",651-296-6829,E-mail:  [email]
Sandra Masin,51A,DFL,543 State Office Building,"St. Paul, MN 55155",651-296-3533,E-mail:  [email]
Joe McDonald,29A,R,241 State Office Building,"St. Paul, MN 55155",651-296-4336,E-mail:  [email]
Shane Mekeland,15B,R,215 State Office Building,"St. Paul, MN 55155",651-296-2451,E-mail:  [email]
Tim Miller,17A,R,329 State Office Building,"St. Paul, MN 55155",651-296-4228,E-mail:  [email]
Kelly Moller,42A,DFL,569 State Office Building,"St. Paul, MN 55155",651-296-0141,E-mail:  [email]
Rena Moran,65A,DFL,575 State Office Building,"St. Paul, MN 55155",651-296-5158,E-mail:  [email]
Kelly Morrison,33B,DFL,429 State Office Building,"St. Paul, MN 55155",651-296-4315,E-mail:  [email]
Jeremy Munson,23B,R,323 State Office Building,"St. Paul, MN 55155",651-296-4240,E-mail:  [email]
Mary Murphy,03B,DFL,343 State Office Building,"St. Paul, MN 55155",651-296-2676,E-mail:  [email]
Jim Nash,47A,R,349 State Office Building,"St. Paul, MN 55155",651-296-4282,E-mail:  [email]
Michael V. Nelson,40A,DFL,585 State Office Building,"St. Paul, MN 55155",651-296-3751,E-mail:  [email]
Nathan Nelson,11B,R,393 State Office Building,"St. Paul, MN 55155",651-296-0518,E-mail:  [email]
Anne Neu,32B,R,261 State Office Building,"St. Paul, MN 55155",651-296-5377,E-mail:  [email]
Mohamud Noor,60B,DFL,379 State Office Building,"St. Paul, MN 55155",651-296-4257,E-mail:  [email]
Bud Nornes,08A,R,281 State Office Building,"St. Paul, MN 55155",651-296-4946,E-mail:  [email]
Tim O'Driscoll,13B,R,237 State Office Building,"St. Paul, MN 55155",651-296-7808,E-mail:  [email]
Liz Olson,07B,DFL,471 State Office Building,"St. Paul, MN 55155",651-296-4246,E-mail:  [email]
Marion O'Neill,29B,R,357 State Office Building,"St. Paul, MN 55155",651-296-5063,E-mail:  [email]
Gene Pelowski Jr.,28A,DFL,491 State Office Building,"St. Paul, MN 55155",651-296-8637,E-mail:  [email]
John Persell,05A,DFL,437 State Office Building,"St. Paul, MN 55155",651-296-5516,E-mail:  [email]
John Petersburg,24A,R,217 State Office Building,"St. Paul, MN 55155",651-296-5368,E-mail:  [email]
Nels Pierson,26B,R,345 State Office Building,"St. Paul, MN 55155",651-296-4378,E-mail:  [email]
Dave Pinto,64B,DFL,439 State Office Building,"St. Paul, MN 55155",651-296-4199,E-mail:  [email]
Jeanne Poppe,27B,DFL,487 State Office Building,"St. Paul, MN 55155",651-296-4193,E-mail:  [email]
John Poston,09A,R,317 State Office Building,"St. Paul, MN 55155",651-296-4293,E-mail:  [email]
Laurie Pryor,48A,DFL,571 State Office Building,"St. Paul, MN 55155",651-296-3964,E-mail:  [email]
Duane Quam,25A,R,247 State Office Building,"St. Paul, MN 55155",651-296-9236,E-mail:  [email]
Ruth Richardson,52B,DFL,403 State Office Building,"St. Paul, MN 55155",651-296-4192,E-mail:  [email]
Kristin Robbins,34A,R,225 State Office Building,"St. Paul, MN 55155",651-296-7806,E-mail:  [email]
Linda Runbeck,38A,R,253 State Office Building,"St. Paul, MN 55155",651-296-2907,E-mail:  [email]
Steve Sandell,53B,DFL,521 State Office Building,"St. Paul, MN 55155",651-296-1147,E-mail:  [email]
Julie Sandstede,06A,DFL,411 State Office Building,"St. Paul, MN 55155",651-296-0172,E-mail:  [email]
Duane Sauke,25B,DFL,593 State Office Building,"St. Paul, MN 55155",651-296-9249,E-mail:  [email]
Joe Schomacker,22A,R,209 State Office Building,"St. Paul, MN 55155",651-296-5505,E-mail:  [email]
Jennifer Schultz,07A,DFL,473 State Office Building,"St. Paul, MN 55155",651-296-2228,E-mail:  [email]
Peggy Scott,35B,R,335 State Office Building,"St. Paul, MN 55155",651-296-4231,E-mail:  [email]
Zack Stephenson,36A,DFL,371 State Office Building,"St. Paul, MN 55155",651-296-5513,E-mail:  [email]
Mike Sundin,11A,DFL,417 State Office Building,"St. Paul, MN 55155",651-296-4308,E-mail:  [email]
Chris Swedzinski,16A,R,245 State Office Building,"St. Paul, MN 55155",651-296-5374,E-mail:  [email]
Brad Tabke,55A,DFL,377 State Office Building,"St. Paul, MN 55155",651-296-8872,E-mail:  [email]
Tama Theis,14A,R,201 State Office Building,"St. Paul, MN 55155",651-296-6316,E-mail:  [email]
Paul Torkelson,16B,R,251 State Office Building,"St. Paul, MN 55155",651-296-9303,E-mail:  [email]
Dean Urdahl,18A,R,279 State Office Building,"St. Paul, MN 55155",651-296-4344,E-mail:  [email]
Samantha Vang,40B,DFL,527 State Office Building,"St. Paul, MN 55155",651-296-3709,E-mail:  [email]
Bob Vogel,20A,R,213 State Office Building,"St. Paul, MN 55155",651-296-7065,E-mail:  [email]
Jean Wagenius,63B,DFL,449 State Office Building,"St. Paul, MN 55155",651-296-4200,E-mail:  [email]
Ami Wazlawik,38B,DFL,565 State Office Building,"St. Paul, MN 55155",651-296-3018,E-mail:  [email]
Nolan West,37B,R,331 State Office Building,"St. Paul, MN 55155",651-296-4226,E-mail:  [email]
Ryan Winkler,46A,DFL,459 State Office Building,"St. Paul, MN 55155",651-296-7026,E-mail:  [email]
Dan Wolgamott,14B,DFL,401 State Office Building,"St. Paul, MN 55155",651-296-6612,E-mail:  [email]
Jay Xiong,67B,DFL,423 State Office Building,"St. Paul, MN 55155",651-296-4201,E-mail:  [email]
Tou Xiong,53A,DFL,533 State Office Building,"St. Paul, MN 55155",651-296-7807,E-mail:  [email]
Cheryl Youakim,46B,DFL,591 State Office Building,"St. Paul, MN 55155",651-296-9889,E-mail:  [email]
Nick Zerwas,30A,R,301 State Office Building,"St. Paul, MN 55155",651-296-4237,E-mail:  [email]
Melissa Hortman,36B,DFL,Speaker of the House,,,
Ryan Winkler,46A,DFL,Majority Leader,,,
Liz Olson,07B,DFL,Majority Whip,,,
Jamie Becker-Finn,42B,DFL,Assistant Majority Leader,,,
Hodan Hassan,62A,DFL,Assistant Majority Leader,,,
Mary Kunesh-Podein,41B,DFL,Assistant Majority Leader,,,
Fue Lee,59A,DFL,Assistant Majority Leader,,,
Jamie Long,61B,DFL,Assistant Majority Leader,,,
Julie Sandstede,06A,DFL,Assistant Majority Leader,,,
Kurt Daudt,31A,R,Minority Leader,,,
Anne Neu,32B,R,Deputy Minority Leader,,,
Tony Albright,55B,R,Assistant Minority Leader,,,
Peggy Bennett,27A,R,Assistant Minority Leader,,,
Josh Heintzeman,10A,R,Assistant Minority Leader,,,
Jon Koznick,58A,R,Assistant Minority Leader,,,
Jim Nash,47A,R,Assistant Minority Leader,,,
Peggy Scott,35B,R,Assistant Minority Leader,,,
Dan Fabian,01A,R,Minority Whip,,,
