Senator,District,Party,Office Address,"City, State, Zip",Phone Number,Email
Jim Abeler,35,R,,"St. Paul, MN 55155",651-296-3733,[email]
Bruce D. Anderson,29,R,,"St. Paul, MN 55155",651-296-5981,[email]
Paul T. Anderson,44,R,,"St. Paul, MN 55155",651-296-9261,Use Mail Form
Thomas M. Bakk,03,DFL,,,,                                                
Michelle R. Benson,31,R,,,,                                                
Karla Bigham,54,DFL,,"St. Paul, MN 55155",651-297-8060,Use Mail Form
Jim Carlson,51,DFL,,"St. Paul, MN 55155",651-297-8073,Use Mail Form
Roger C. Chamberlain,38,R,,"St. Paul, MN 55155",651-296-1253,Use Mail Form
Bobby Joe Champion,59,DFL,,"St. Paul, MN 55155",651-296-9246,[email]
Gregory D. Clausen,57,DFL,,"St. Paul, MN 55155",651-296-4120,Use Mail Form
Richard Cohen,64,DFL,,"St. Paul, MN 55155",651-296-5931,Use Mail Form
Steve Cwodzinski,48,DFL,,"St. Paul, MN 55155",651-296-1314,Use Mail Form
Gary H. Dahms,16,R,,,,                                                
D. Scott Dibble,61,DFL,,"St. Paul, MN 55155",651-296-4191,Use Mail Form
Rich Draheim,20,R,,"St. Paul, MN 55155",651-296-5558,Use Mail Form
Kari Dziedzic,60,DFL,,"St. Paul, MN 55155",651-296-7809,Use Mail Form
Chris A. Eaton,40,DFL,,"St. Paul, MN 55155",651-296-8869,Use Mail Form
Justin D. Eichorn,05,R,,"St. Paul, MN 55155",651-296-7079,Use Mail Form
Kent Eken,04,DFL,,,,                                                
Melisa Franzen,49,DFL,,"St. Paul, MN 55155",651-296-6238,Use Mail Form
Nick A. Frentz,19,DFL,,"St. Paul, MN 55155",651-296-6153,[email]
Paul E. Gazelka,09,R,,,,                                                
Michael P. Goggin,21,R,,"St. Paul, MN 55155",651-296-5612,[email]
Dan D. Hall,56,R,,"St. Paul, MN 55155",651-296-5975,Use Mail Form
Foung Hawj,67,DFL,,"St. Paul, MN 55155",651-296-5285,Use Mail Form
Jeff Hayden,62,DFL,,,,                                                
John A. Hoffman,36,DFL,,,,                                                
Karin Housley,39,R,,,,                                                
Jeff Howe,13,R,,"St. Paul, MN 55155",651-296-2084,[email]
Bill Ingebrigtsen,08,R,,"St. Paul, MN 55155",651-297-8063,[email]
Jason Isaacson,42,DFL,,"St. Paul, MN 55155",651-296-5537,Use Mail Form
John R. Jasinski,24,R,,,,                                                
Scott M. Jensen,47,R,,"St. Paul, MN 55155",651-296-4837,Use Mail Form
Mark Johnson,01,R,,"St. Paul, MN 55155",651-296-5782,Use Mail Form
Susan Kent,53,DFL,,,,                                                
Mary Kiffmeyer,30,R,,,,                                                
Matt D. Klein,52,DFL,,"St. Paul, MN 55155",651-296-4370,Use Mail Form
Mark W. Koran,32,R,,"St. Paul, MN 55155",651-296-5419,Use Mail Form
Carolyn Laine,41,DFL,,,,                                                
Andrew R. Lang,17,R,,"St. Paul, MN 55155",651-296-4918,Use Mail Form
Ron Latz,46,DFL,,"St. Paul, MN 55155",651-297-8065,Use Mail Form
Warren Limmer,34,R,,,,                                                
Matt Little,58,DFL,,"St. Paul, MN 55155",651-296-5252,Use Mail Form
John Marty,66,DFL,,"St. Paul, MN 55155",651-296-5645,Use Mail Form
Andrew Mathews,15,R,,"St. Paul, MN 55155",651-296-8075,Use Mail Form
Jeremy R. Miller,28,R,,,,                                                
Carla J. Nelson,26,R,,"St. Paul, MN 55155",651-296-4848,Use Mail Form
Scott J.  Newman,18,R,,"St. Paul, MN 55155",651-296-4131,[email]
Jerry Newton,37,DFL,,"St. Paul, MN 55155",651-296-2556,[email]
David J. Osmek,33,R,,"St. Paul, MN 55155",651-296-1282,[email]
Sandra L. Pappas,65,DFL,,"St. Paul, MN 55155",651-296-1802,Use Mail Form
Eric R. Pratt,55,R,,,,                                                
Jason Rarick,11,R,,"St. Paul, MN 55155",651-296-1508,Use Mail Form
Jerry Relph,14,R,,"St. Paul, MN 55155",651-296-6455,[email]
Ann H. Rest,45,DFL,,,,                                                
Julie A. Rosen,23,R,,"St. Paul, MN 55155",651-296-5713,[email]
Carrie Ruud,10,R,,"St. Paul, MN 55155",651-296-4913,[email]
David H. Senjem,25,R,,"St. Paul, MN 55155",651-296-3903,[email]
Erik Simonson,07,DFL,,"St. Paul, MN 55155",651-296-4188,[email]
Dan Sparks,27,DFL,,"St. Paul, MN 55155",651-296-9248,[email]
David J. Tomassoni,06,DFL,,"St. Paul, MN 55155",651-296-8017,Use Mail Form
Patricia Torres Ray,63,DFL,,"St. Paul, MN 55155",651-296-4274,Use Mail Form
Paul J. Utke,02,R,,"St. Paul, MN 55155",651-296-9651,Use Mail Form
Bill Weber,22,R,,"St. Paul, MN 55155",651-296-5650,[email]
Torrey N. Westrom,12,R,,"St. Paul, MN 55155",651-296-3826,[email]
Charles W. Wiger,43,DFL,,"St. Paul, MN 55155",651-296-6820,Use Mail Form
Melissa H. Wiklund,50,DFL,,"St. Paul, MN 55155",651-297-8061,[email]
